/global/cfs/cdirs/m4010/linqingp/holmium/paper_final/vasp/ErCO34/MM/k111_AFM
Fri 14 Mar 2025 02:14:30 PM PDT
nid008541
 running    4 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    1 cores,    4 groups
 OpenACC runtime initialized ...    4 GPUs detected
 vasp.6.4.2 20Jul23 (build Feb  3 2025 11:36:47) gamma-only                      
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 Reading from existing POTCAR
 scaLAPACK will be used selectively (only on CPU)
 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 augmentation electrons    1203.911689676745     
 soft         electrons    0.000000000000000     
 total        electrons    1203.911689676745     
 augmentation electrons  -1.4658725211487750E-008
 soft         electrons    0.000000000000000     
 total        electrons  -1.4658725211487750E-008
 augmentation electrons    540.7166070773782     
 soft         electrons    0.000000000000000     
 total        electrons    540.7166070773782     
 augmentation electrons    536.7387166081782     
 soft         electrons    0.000000000000000     
 total        electrons    536.7387166081782     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.237497548248E+05    0.23750E+05   -0.43012E+05  5992   0.283E+03
DAV:   2     0.629125387536E+04   -0.17459E+05   -0.15134E+05  5920   0.897E+02
DAV:   3    -0.313002729449E+03   -0.66043E+04   -0.59524E+04  5728   0.380E+02
DAV:   4    -0.178075742216E+04   -0.14678E+04   -0.12692E+04  5296   0.183E+02
DAV:   5    -0.193794902657E+04   -0.15719E+03   -0.14063E+03  5296   0.656E+01
DAV:   6    -0.194855695461E+04   -0.10608E+02   -0.10205E+02  5760   0.225E+01
DAV:   7    -0.195012138982E+04   -0.15644E+01   -0.15518E+01  6072   0.883E+00
DAV:   8    -0.195040530169E+04   -0.28391E+00   -0.28317E+00  5840   0.470E+00    0.236E+02
DAV:   9    -0.438196710425E+04   -0.24316E+04   -0.25708E+03  5016   0.367E+02    0.108E+04
DAV:  10    -0.479826890332E+04   -0.41630E+03   -0.39824E+03  4992   0.645E+01    0.181E+04
DAV:  11    -0.484311981012E+04   -0.44851E+02   -0.10118E+03  5080   0.399E+01    0.188E+04
DAV:  12    -0.486678629469E+04   -0.23666E+02   -0.30451E+02  4528   0.213E+01    0.219E+04
DAV:  13    -0.478469574100E+04    0.82091E+02   -0.30388E+01  5032   0.898E+00    0.224E+04
DAV:  14    -0.477670680084E+04    0.79889E+01   -0.24639E+00  4800   0.240E+00    0.223E+04
DAV:  15    -0.468470637607E+04    0.92000E+02   -0.72238E+01  4480   0.598E+00    0.214E+04
DAV:  16    -0.463217585041E+04    0.52531E+02   -0.35086E+02  4704   0.222E+01    0.196E+04
DAV:  17    -0.385244059423E+04    0.77974E+03   -0.78862E+02  5128   0.610E+01    0.130E+04
DAV:  18    -0.329277118825E+04    0.55967E+03   -0.52232E+02  5096   0.396E+01    0.941E+03
DAV:  19    -0.266798267891E+04    0.62479E+03   -0.53125E+02  4968   0.527E+01    0.572E+03
DAV:  20    -0.215981865655E+04    0.50816E+03   -0.60073E+02  5136   0.382E+01    0.258E+03
DAV:  21    -0.189717097409E+04    0.26265E+03   -0.12852E+02  5280   0.589E+01    0.239E+03
DAV:  22    -0.179194361777E+04    0.10523E+03   -0.11112E+02  5760   0.303E+01    0.147E+03
DAV:  23    -0.176241566778E+04    0.29528E+02   -0.81264E+01  5584   0.757E+01    0.686E+02
DAV:  24    -0.168860836571E+04    0.73807E+02   -0.44392E+01  5440   0.250E+01    0.367E+02
DAV:  25    -0.174768561667E+04   -0.59077E+02   -0.67567E+01  5192   0.601E+01    0.281E+02
DAV:  26    -0.176174462257E+04   -0.14059E+02   -0.45708E+01  5184   0.207E+01    0.328E+02
DAV:  27    -0.175863773684E+04    0.31069E+01   -0.21677E+01  5376   0.307E+01    0.344E+02
DAV:  28    -0.174728099753E+04    0.11357E+02   -0.29677E+01  5232   0.173E+01    0.255E+02
DAV:  29    -0.174239403908E+04    0.48870E+01   -0.28523E+01  5264   0.486E+01    0.335E+02
DAV:  30    -0.173626450169E+04    0.61295E+01   -0.11584E+01  5088   0.587E+00    0.291E+02
